Source,Target,Type
Olang_Moses,@oleitumbi,Mention
Olang_Moses,@williamsruto,Mention
CaesarToreto,@oleitumbi,Mention
CaesarToreto,@williamsruto,Mention
kirubimuigai,@oleitumbi,Mention
kirubimuigai,@williamsruto,Mention
125__iconic,@oleitumbi,Mention
125__iconic,@williamsruto,Mention
Bonniedes,@,Mention
dickensjoh,@oleitumbi,Mention
dickensjoh,@williamsruto,Mention
machirabrian,@oleitumbi,Mention
machirabrian,@williamsruto,Mention
1stDarwin,@oleitumbi,Mention
1stDarwin,@williamsruto,Mention
BraqueGeorges,@oleitumbi,Mention
BraqueGeorges,@williamsruto,Mention
SangKelvin01,@williamsruto,Mention
SangKelvin01,@biancawamu,Mention
SangKelvin01,@peterratemo4,Mention
SangKelvin01,@oleitumbi,Mention
SangKelvin01,@husseinmohamedg,Mention
SangKelvin01,@wmmartha,Mention
EWitness,@gunnerafrican,Mention
EWitness,@husseinmohamedg,Mention
EWitness,@sakajajohnson,Mention
EWitness,@udakenya,Mention
blessedjackey,@williamsruto,Mention
blessedjackey,@rigathi,Mention
KYKiamba,@nduyamuthama,Mention
TevinMacharia,@nduyamuthama,Mention
mwangiwamso,@standardkenya,Mention
ASBELKEMBOI7,@alexawiti,Mention
MaimunaSaid7,@womenruto,Mention
MaimunaSaid7,@isaackmutai9,Mention
khanhussein20,@railaodinga,Mention
khanhussein20,@williamsruto,Mention
Pauline34677965,@railaodinga,Mention
Pauline34677965,@williamsruto,Mention
Geffnuthskey,@railaodinga,Mention
Geffnuthskey,@williamsruto,Mention
JohnMulu12,@railaodinga,Mention
JohnMulu12,@williamsruto,Mention
Dizzy_Snazzy,@railaodinga,Mention
Dizzy_Snazzy,@williamsruto,Mention
RaswilliEms69,@railaodinga,Mention
RaswilliEms69,@williamsruto,Mention
dkdaniek5,@railaodinga,Mention
dkdaniek5,@williamsruto,Mention
Rashidhatibu254,@railaodinga,Mention
Rashidhatibu254,@williamsruto,Mention
IsoeKenty,@railaodinga,Mention
IsoeKenty,@williamsruto,Mention
KaranjaNjau,@railaodinga,Mention
KaranjaNjau,@williamsruto,Mention
dkoech79,@railaodinga,Mention
dkoech79,@williamsruto,Mention
nya20sa1,@railaodinga,Mention
nya20sa1,@williamsruto,Mention
KenyaKwanza2022,@railaodinga,Mention
KenyaKwanza2022,@williamsruto,Mention
254Mish,@railaodinga,Mention
254Mish,@williamsruto,Mention
kiruiericky,@railaodinga,Mention
kiruiericky,@williamsruto,Mention
Mwaistanley2,@railaodinga,Mention
Mwaistanley2,@williamsruto,Mention
tituskimanthi,@railaodinga,Mention
tituskimanthi,@williamsruto,Mention
evansktoo15,@railaodinga,Mention
evansktoo15,@williamsruto,Mention
Tonipassiany,@railaodinga,Mention
Tonipassiany,@williamsruto,Mention
LangatBismark1,@railaodinga,Mention
LangatBismark1,@williamsruto,Mention
Honkorirsammy,@railaodinga,Mention
Honkorirsammy,@williamsruto,Mention
KalyaGs,@railaodinga,Mention
KalyaGs,@williamsruto,Mention
Robaa82,@railaodinga,Mention
Robaa82,@williamsruto,Mention
Kerichmarley,@railaodinga,Mention
Kerichmarley,@williamsruto,Mention
BelioSturridge,@railaodinga,Mention
BelioSturridge,@williamsruto,Mention
AMASIKANIKENYA,@railaodinga,Mention
AMASIKANIKENYA,@williamsruto,Mention
RoseNavalayo1,@railaodinga,Mention
RoseNavalayo1,@williamsruto,Mention
DaView_k,@railaodinga,Mention
DaView_k,@williamsruto,Mention
simiyujp,@railaodinga,Mention
simiyujp,@williamsruto,Mention
NoelRotich,@railaodinga,Mention
NoelRotich,@williamsruto,Mention
TSetanei,@railaodinga,Mention
TSetanei,@williamsruto,Mention
chelombochet,@railaodinga,Mention
chelombochet,@williamsruto,Mention
EBiegon,@railaodinga,Mention
EBiegon,@williamsruto,Mention
Kihoti001,@railaodinga,Mention
Kihoti001,@williamsruto,Mention
DidmusWaBarasa,@railaodinga,Mention
DidmusWaBarasa,@williamsruto,Mention
josephayienda1,@williamsruto,Mention
MwanziaDennis,@williamsruto,Mention
cheroiginC,@williamsruto,Mention
Permie21,@williamsruto,Mention
HOMEBUSINESSIN6,@williamsruto,Mention
Shadrac59769370,@williamsruto,Mention
senatorkipkemoi,@williamsruto,Mention
lastiebonnie,@williamsruto,Mention
Sir_Rawlings,@williamsruto,Mention
PropaGandist047,@gunnerafrican,Mention
PropaGandist047,@husseinmohamedg,Mention
PropaGandist047,@sakajajohnson,Mention
PropaGandist047,@udakenya,Mention
bkipsongol,@williamsruto,Mention
David___Mbugua,@williamsruto,Mention
martinwaithaka8,@williamsruto,Mention
terry_treaza,@williamsruto,Mention
lord_ofmischief,@williamsruto,Mention
SiunduHesborn,@williamsruto,Mention
KinyuaWaIrungu,@williamsruto,Mention
henriqueokinyi1,@williamsruto,Mention
anyanyakegode,@williamsruto,Mention
Sam54prync,@williamsruto,Mention
Martcharismatic,@gunnerafrican,Mention
Martcharismatic,@husseinmohamedg,Mention
Martcharismatic,@sakajajohnson,Mention
Martcharismatic,@udakenya,Mention
Its_Georgy,@williamsruto,Mention
BillowIsmail,@williamsruto,Mention
kelvin_mwebia,@gunnerafrican,Mention
kelvin_mwebia,@husseinmohamedg,Mention
kelvin_mwebia,@sakajajohnson,Mention
kelvin_mwebia,@udakenya,Mention
samgtheuri,@williamsruto,Mention
MWALIMU_AMUNGA,@gunnerafrican,Mention
MWALIMU_AMUNGA,@husseinmohamedg,Mention
MWALIMU_AMUNGA,@sakajajohnson,Mention
MWALIMU_AMUNGA,@udakenya,Mention
Araap_Ruto,@williamsruto,Mention
MakokhaDr,@williamsruto,Mention
Upendo_Andrew,@williamsruto,Mention
TheHamara,@williamsruto,Mention
gcmm86,@williamsruto,Mention
mosebu,@williamsruto,Mention
jkenyakwanza,@williamsruto,Mention
Hon_ChaguaRuto,@williamsruto,Mention
el_chaplinn,@williamsruto,Mention
fessy_jay,@williamsruto,Mention
langatvic8,@williamsruto,Mention
futurelegacy2,@williamsruto,Mention
Chiskop_peetz,@williamsruto,Mention
thuoevans,@williamsruto,Mention
Kelvinmwendwa_,@williamsruto,Mention
JKNjenga,@williamsruto,Mention
Collins_Oxlade,@williamsruto,Mention
Patopatoh,@williamsruto,Mention
Edwardkertz,@williamsruto,Mention
MweleWycliffe,@williamsruto,Mention
MurerwaEdwin,@williamsruto,Mention
DongThuthi,@williamsruto,Mention
Kastone_Paul,@williamsruto,Mention
JUNGLELAW12,@williamsruto,Mention
IKenmax,@williamsruto,Mention
ratemo_perminus,@williamsruto,Mention
Real_Cheruiyot,@williamsruto,Mention
aj_njuguna,@williamsruto,Mention
muhyy,@williamsruto,Mention
iamWekesa,@williamsruto,Mention
ErickMureka,@williamsruto,Mention
john_andeka,@williamsruto,Mention
Theichief,@williamsruto,Mention
TheBryo,@williamsruto,Mention
Mwikiah,@williamsruto,Mention
Ondieki_001,@williamsruto,Mention
KiruiMartin,@williamsruto,Mention
HusseinMohamedg,@williamsruto,Mention
tylerkym254,@williamsruto,Mention
kimutaiken_,@williamsruto,Mention
Ronoh_1J,@williamsruto,Mention
wesrono,@williamsruto,Mention
Jay__Don_ke,@williamsruto,Mention
ErastoMwenyewe,@williamsruto,Mention
peterph_gichuhi,@williamsruto,Mention
TrueCityzen1,@williamsruto,Mention
HARRYGENIUS_,@williamsruto,Mention
MashMMXIV,@williamsruto,Mention
Ericmwa,@williamsruto,Mention
ruttohcarol,@williamsruto,Mention
lookeeymoha,@williamsruto,Mention
Sammys2541,@williamsruto,Mention
MastonKim1,@williamsruto,Mention
DansonKimutai,@williamsruto,Mention
EmmanuelKwemoi1,@williamsruto,Mention
Sucresaid,@williamsruto,Mention
Karuoyya,@williamsruto,Mention
DouglasChiliswa,@williamsruto,Mention
KELVINWAFULAMA1,@williamsruto,Mention
Carlyet6,@williamsruto,Mention
rhouzieosore,@williamsruto,Mention
kemboikips04,@williamsruto,Mention
tess_njoroge,@williamsruto,Mention
Iyewitnes,@williamsruto,Mention
hustlermilan,@williamsruto,Mention
amohprovoke,@williamsruto,Mention
AlexMugendi11,@williamsruto,Mention
CharlesKimuyu,@williamsruto,Mention
EPLNewsSoccer,@williamsruto,Mention
kirweco14,@williamsruto,Mention
Gichovi_e,@williamsruto,Mention
Nyawira2005,@williamsruto,Mention
Musinga23169686,@williamsruto,Mention
LXG_News,@williamsruto,Mention
manucho__ke,@williamsruto,Mention
MikeMusungu1,@williamsruto,Mention
comradefyat,@williamsruto,Mention
g_kimeli,@williamsruto,Mention
C_chengke,@williamsruto,Mention
FranklinKipyeg1,@williamsruto,Mention
MwaurahDrax,@williamsruto,Mention
ckositany,@williamsruto,Mention
joe_clinch,@williamsruto,Mention
AKimorgo,@williamsruto,Mention
DrRotichPHD,@williamsruto,Mention
Elizabe40374232,@williamsruto,Mention
sospetermkaimba,@williamsruto,Mention
NtongaiEzekiel,@williamsruto,Mention
MlinziVinnie,@williamsruto,Mention
TonyKingv20,@williamsruto,Mention
FaithfulnessJSA,@williamsruto,Mention
mulinguum,@williamsruto,Mention
DesmondTowett,@williamsruto,Mention
sammy_macharia,@williamsruto,Mention
caleb_gachugu,@williamsruto,Mention
ObedMelly,@williamsruto,Mention
GunnerAfrican,@williamsruto,Mention
Mwash_phalic,@williamsruto,Mention
Mr_JoeWaru,@williamsruto,Mention
Mwax021,@williamsruto,Mention
mistah_morriz,@williamsruto,Mention
NdichuMburu,@williamsruto,Mention
JaphethArsenal,@williamsruto,Mention
Vinncott3,@williamsruto,Mention
k_yovinne,@williamsruto,Mention
mau_maxwel,@williamsruto,Mention
labattlabatt,@williamsruto,Mention
Pk53534395,@williamsruto,Mention
_jmcaleb,@williamsruto,Mention
Dr_kimutal,@williamsruto,Mention
arapweriEzra,@williamsruto,Mention
Paulmwaniki16,@williamsruto,Mention
WairimuAntony,@williamsruto,Mention
KipKalyaNoah,@williamsruto,Mention
tumeiyo_richard,@williamsruto,Mention
PatoskyKp,@williamsruto,Mention
ErickkChirchir2,@williamsruto,Mention
wamahousee,@williamsruto,Mention
kenedyshy,@williamsruto,Mention
karryjay,@williamsruto,Mention
Duncanm2017,@williamsruto,Mention
GideonBadiva,@williamsruto,Mention
bravin_siwa,@williamsruto,Mention
benardongeri_,@williamsruto,Mention
Kibet_AraapKogo,@williamsruto,Mention
NgeiywoMartin,@williamsruto,Mention
CeoBen,@williamsruto,Mention
EricNgeno,@williamsruto,Mention
DenfelixK,@williamsruto,Mention
PHIAMAX,@williamsruto,Mention
EKipkeu,@williamsruto,Mention
MeshMpendwa,@williamsruto,Mention
flairampos,@williamsruto,Mention
ChamdanyKip,@williamsruto,Mention
manyongeisaac1,@williamsruto,Mention
Jeffhendriksgit,@williamsruto,Mention
shaddykym,@williamsruto,Mention
IMIrungu,@williamsruto,Mention
sarahmurathime,@williamsruto,Mention
Frank_KanaTech,@williamsruto,Mention
kelvin_mwebia,@williamsruto,Mention
Joe_munene1,@williamsruto,Mention
mw_enda,@williamsruto,Mention
Brianketer5,@williamsruto,Mention
karonei,@williamsruto,Mention
MrBiwott,@williamsruto,Mention
korirek,@williamsruto,Mention
JosephTulanga,@williamsruto,Mention
MOTARI25,@williamsruto,Mention
CyrusRintari,@williamsruto,Mention
GLitunya,@williamsruto,Mention
JayReagans,@williamsruto,Mention
KingKwemoi,@williamsruto,Mention
HalfLuo_,@williamsruto,Mention
umosoo,@williamsruto,Mention
Waigwabon,@williamsruto,Mention
EliasKabere,@williamsruto,Mention
Dequinto9,@williamsruto,Mention
BasilManaseh,@williamsruto,Mention
TwahirMwale,@williamsruto,Mention
ondu_peter,@williamsruto,Mention
KipngenoGabriel,@williamsruto,Mention
NeddoTatayo,@williamsruto,Mention
JumaFrred,@williamsruto,Mention
Beatric06754363,@williamsruto,Mention
awanyoike3,@williamsruto,Mention
MwendeCharles,@williamsruto,Mention
EvansChege,@williamsruto,Mention
AdanDuqow,@williamsruto,Mention
beth_kasinga,@williamsruto,Mention
issa_grei,@williamsruto,Mention
eric_opanda,@williamsruto,Mention
daltoo_eye,@williamsruto,Mention
Amb_Saleh,@williamsruto,Mention
abedlelgo,@williamsruto,Mention
McaMwongaJnr,@williamsruto,Mention
KariukiCyruz,@williamsruto,Mention
client13144,@williamsruto,Mention
OtungahB,@williamsruto,Mention
john_nderitu,@williamsruto,Mention
Keerulanah,@williamsruto,Mention
KeMatumbei,@williamsruto,Mention
TravisNgich,@williamsruto,Mention
schelanga94,@williamsruto,Mention
Utred_Allan,@williamsruto,Mention
Lemenyi_KE,@williamsruto,Mention
UDAparty2022,@williamsruto,Mention
manesah_,@williamsruto,Mention
JohnWil50304360,@williamsruto,Mention
pkarnet,@williamsruto,Mention
OtengoWelling1,@williamsruto,Mention
wiz_freak,@williamsruto,Mention
OleItumbi,@williamsruto,Mention
josphatmutai43,@williamsruto,Mention
josphatmutai43,@railaodinga,Mention
DaddyMsoo,@evans_miloo,Mention
Ojwang44,@williamsruto,Mention
Ojwang44,@railaodinga,Mention
edmosesking,@williamsruto,Mention
MakimiiDom,@williamsruto,Mention
Kapengurian,@williamsruto,Mention
muthaara,@williamsruto,Mention
muthaara,@railaodinga,Mention
FelipeGambler_,@mwalimu_amunga,Mention
FelipeGambler_,@sakajajohnson,Mention
Japhetkmaina,@mwalimu_amunga,Mention
Japhetkmaina,@sakajajohnson,Mention
gideonokumu81,@mwalimu_amunga,Mention
gideonokumu81,@sakajajohnson,Mention
Frank_KanaTech,@mwalimu_amunga,Mention
Frank_KanaTech,@sakajajohnson,Mention
MWALIMU_AMUNGA,@mwalimu_amunga,Mention
David___Mbugua,@mwalimu_amunga,Mention
David___Mbugua,@sakajajohnson,Mention
SakajaJohnson,@mwalimu_amunga,Mention
SakajaJohnson,@sakajajohnson,Mention
EWitness,@mwalimu_amunga,Mention
SHINYALU_Online,@musaliamudavadi,Mention
SHINYALU_Online,@williamsruto,Mention
SHINYALU_Online,@sakajajohnson,Mention
SHINYALU_Online,@mwalimu_amunga,Mention
RutoSara,@musaliamudavadi,Mention
RutoSara,@williamsruto,Mention
RutoSara,@sakajajohnson,Mention
WomenInANCParty,@musaliamudavadi,Mention
WomenInANCParty,@williamsruto,Mention
WomenInANCParty,@sakajajohnson,Mention
WomenInANCParty,@mwalimu_amunga,Mention
umosoo,@railaodinga,Mention
hustlermilan,@railaodinga,Mention
hustlermilan,@,Mention
m_langat70,@,Mention
m_langat70,@williamsruto,Mention
jacobskilonzo,@kenyakwanza,Mention
jacobskilonzo,@udakenya,Mention
AustohMwenyewe,@williamsruto,Mention
AustohMwenyewe,@railaodinga,Mention
Its_____Anne,@crystalbeautypl,Mention
Fredmoenga1998,@williamsruto,Mention
Fredmoenga1998,@railaodinga,Mention
Fredmoenga1998,@kbonimtetezi,Mention
Fredmoenga1998,@ahmednasirlaw,Mention
KirituCharles,@williamsruto,Mention
KirituCharles,@railaodinga,Mention
Paulrop15Paul,@williamsruto,Mention
Paulrop15Paul,@railaodinga,Mention
Mwass14933274,@williamsruto,Mention
Mwass14933274,@railaodinga,Mention
martinwaithaka8,@railaodinga,Mention
martinwaithaka8,@,Mention
lord_ofmischief,@railaodinga,Mention
vinskart,@williamsruto,Mention
vinskart,@railaodinga,Mention
cheroiginC,@railaodinga,Mention
abdizohabdallah,@williamsruto,Mention
abdizohabdallah,@,Mention
SimbaMmojatu,@nelsonhavi,Mention
Njau_,@williamsruto,Mention
Njau_,@railaodinga,Mention
RufusReal1,@williamsruto,Mention
RufusReal1,@railaodinga,Mention
wamahousee,@,Mention
kams_nation,@williamsruto,Mention
kams_nation,@railaodinga,Mention
NgeiywoMartin,@railaodinga,Mention
ki96269449,@,Mention
MwarariMr,@,Mention
Nai_WestFinest,@musaliamudavadi,Mention
Nai_WestFinest,@williamsruto,Mention
Nai_WestFinest,@sakajajohnson,Mention
Nai_WestFinest,@mwalimu_amunga,Mention
IKenmax,@railaodinga,Mention
RealHostar,@williamsruto,Mention
RealHostar,@railaodinga,Mention
ericmakorio,@williamsruto,Mention
ericmakorio,@railaodinga,Mention
JKchemunyan2012,@williamsruto,Mention
JKchemunyan2012,@railaodinga,Mention
NancyCheruiyot_,@williamsruto,Mention
NancyCheruiyot_,@railaodinga,Mention
lymmoe,@williamsruto,Mention
lymmoe,@railaodinga,Mention
kenchep,@williamsruto,Mention
kenchep,@,Mention
wamahousee,@railaodinga,Mention
oronijunior,@mwalimu_amunga,Mention
oronijunior,@sakajajohnson,Mention
stivin_holla,@williamsruto,Mention
stivin_holla,@railaodinga,Mention
Bernardmwanzia8,@,Mention
felixronohh,@,Mention
MOTARI25,@railaodinga,Mention
salom65556035,@,Mention
NgeiywoMartin,@,Mention
Anthonymulley,@williamsruto,Mention
Anthonymulley,@railaodinga,Mention
Pk53534395,@,Mention
mutumamurithi,@williamsruto,Mention
mutumamurithi,@railaodinga,Mention
NyandikoDickson,@williamsruto,Mention
NyandikoDickson,@railaodinga,Mention
NjuruPK,@williamsruto,Mention
NjuruPK,@railaodinga,Mention
MutethiaSilas,@williamsruto,Mention
MutethiaSilas,@railaodinga,Mention
ItsSossion,@williamsruto,Mention
ItsSossion,@railaodinga,Mention
NDUGIREC,@williamsruto,Mention
NDUGIREC,@railaodinga,Mention
caleb_gachugu,@,Mention
ErickkChirchir2,@railaodinga,Mention
tylerkym254,@,Mention
kanamboo2,@williamsruto,Mention
kanamboo2,@railaodinga,Mention
joe_clinch,@,Mention
musa_manza,@,Mention
ShiiWanjiru6,@williamsruto,Mention
ShiiWanjiru6,@railaodinga,Mention
peterph_gichuhi,@railaodinga,Mention
j_fatuj3,@williamsruto,Mention
j_fatuj3,@railaodinga,Mention
bravin_siwa,@,Mention
Emperorkoffici1,@williamsruto,Mention
Emperorkoffici1,@railaodinga,Mention
amanofafrika,@williamsruto,Mention
amanofafrika,@railaodinga,Mention
FredKiptanui,@williamsruto,Mention
FredKiptanui,@railaodinga,Mention
kentungaz,@williamsruto,Mention
kentungaz,@railaodinga,Mention
OOtenge,@williamsruto,Mention
OOtenge,@railaodinga,Mention
ondoro_erickson,@williamsruto,Mention
ondoro_erickson,@railaodinga,Mention
k_yovinne,@,Mention
WangalwaTony,@williamsruto,Mention
WangalwaTony,@railaodinga,Mention
Charlie_Popeye,@williamsruto,Mention
Charlie_Popeye,@railaodinga,Mention
Charlie_Popeye,@,Mention
kelvin_mwebia,@,Mention
_SirEric_,@,Mention
Its_Chemwotei,@williamsruto,Mention
Its_Chemwotei,@railaodinga,Mention
Jumabonny711,@,Mention
Kibet75Bett,@,Mention
Meninist254,@williamsruto,Mention
Meninist254,@railaodinga,Mention
benardongeri_,@railaodinga,Mention
BillowIsmail,@railaodinga,Mention
TonnyKamwai,@,Mention
BrianChemwaa,@williamsruto,Mention
BrianChemwaa,@railaodinga,Mention
Sir_Rawlings,@railaodinga,Mention
idibravine,@williamsruto,Mention
idibravine,@railaodinga,Mention
rodgers_ruttoh,@williamsruto,Mention
rodgers_ruttoh,@railaodinga,Mention
William_nganga1,@mwalimu_amunga,Mention
William_nganga1,@sakajajohnson,Mention
KariusRyano,@williamsruto,Mention
KariusRyano,@railaodinga,Mention
TeamSakaja,@mwalimu_amunga,Mention
TeamSakaja,@sakajajohnson,Mention
KiongoziGk,@,Mention
Real_Cheruiyot,@railaodinga,Mention
KIBETKOECH_,@williamsruto,Mention
KIBETKOECH_,@railaodinga,Mention
MwaurahDrax,@,Mention
BenardMosbei,@,Mention
KoomeMapesa,@williamsruto,Mention
KoomeMapesa,@railaodinga,Mention
HMosago,@,Mention
RaswilliEms69,@,Mention
HAlekhine,@williamsruto,Mention
HAlekhine,@railaodinga,Mention
David___Mbugua,@,Mention
Brianketer5,@mwalimu_amunga,Mention
Brianketer5,@sakajajohnson,Mention
wesrono,@railaodinga,Mention
kelvin_mwebia,@mwalimu_amunga,Mention
martomuge,@williamsruto,Mention
martomuge,@railaodinga,Mention
r_koskei,@williamsruto,Mention
r_koskei,@railaodinga,Mention
r_koskei,@,Mention
sammy_macharia,@,Mention
MastonKim1,@,Mention
IsoeKenty,@,Mention
Hon_ChaguaRuto,@,Mention
DaView_k,@,Mention
Kemboi85,@,Mention
Rotichk,@williamsruto,Mention
Rotichk,@railaodinga,Mention
Arapkemeikimuu,@oleitumbi,Mention
ratemo_perminus,@,Mention
Mikeindusa1,@,Mention
amohprovoke,@railaodinga,Mention
jensenojago,@,Mention
sangdengkip,@,Mention
daltoo_eye,@,Mention
KipyegoSanga,@,Mention
OleItumbi,@,Mention
KoilaiL,@williamsruto,Mention
KoilaiL,@railaodinga,Mention
Fadhilow,@williamsruto,Mention
Fadhilow,@railaodinga,Mention
EdukonDaniel,@williamsruto,Mention
BernardKRotich1,@williamsruto,Mention
BernardKRotich1,@railaodinga,Mention
SophisticatedDj,@williamsruto,Mention
SophisticatedDj,@railaodinga,Mention
waseges,@williamsruto,Mention
waseges,@railaodinga,Mention
tricore_digital,@williamsruto,Mention
tricore_digital,@railaodinga,Mention
Hon_ChaguaRuto,@railaodinga,Mention
nikjaki,@williamsruto,Mention
nikjaki,@railaodinga,Mention
TravisNgich,@railaodinga,Mention
dnkchelule,@williamsruto,Mention
dnkchelule,@railaodinga,Mention
john_ojunga9,@williamsruto,Mention
john_ojunga9,@railaodinga,Mention
WillingSon67,@williamsruto,Mention
