Source,Target,Type
WillingSon67,@railaodinga,Mention
AntonyMuhuma,@williamsruto,Mention
Mwathiken,@williamsruto,Mention
Mwathiken,@railaodinga,Mention
BenardMosbei,@williamsruto,Mention
BenardMosbei,@railaodinga,Mention
David___Mbugua,@railaodinga,Mention
Vinncott3,@railaodinga,Mention
GeorgeKipkurui,@williamsruto,Mention
GeorgeKipkurui,@railaodinga,Mention
Willieboy_m,@williamsruto,Mention
Willieboy_m,@railaodinga,Mention
Castroh_F,@williamsruto,Mention
Castroh_F,@railaodinga,Mention
elly_kiplaa,@williamsruto,Mention
elly_kiplaa,@railaodinga,Mention
KanjamG,@williamsruto,Mention
KanjamG,@railaodinga,Mention
UNCLECOMMANDO,@williamsruto,Mention
TonyKingv20,@railaodinga,Mention
theallan_t,@williamsruto,Mention
theallan_t,@railaodinga,Mention
EPLNewsSoccer,@railaodinga,Mention
QsKariuki,@williamsruto,Mention
QsKariuki,@railaodinga,Mention
miguelmuguchia,@williamsruto,Mention
NeddoTatayo,@railaodinga,Mention
miguelmuguchia,@railaodinga,Mention
KipchumbaChebw1,@williamsruto,Mention
KipchumbaChebw1,@railaodinga,Mention
ItsRopC,@williamsruto,Mention
ItsRopC,@railaodinga,Mention
Kibet75Bett,@williamsruto,Mention
purelovenation,@williamsruto,Mention
purelovenation,@railaodinga,Mention
itsmbugua,@williamsruto,Mention
itsmbugua,@railaodinga,Mention
UNCLECOMMANDO,@railaodinga,Mention
KagoModesto,@williamsruto,Mention
KagoModesto,@railaodinga,Mention
C_chengke,@railaodinga,Mention
olivernolly2,@williamsruto,Mention
olivernolly2,@railaodinga,Mention
MwaurahDrax,@railaodinga,Mention
MwendeCharles,@railaodinga,Mention
WilliamsRutoFan,@williamsruto,Mention
WilliamsRutoFan,@railaodinga,Mention
OtengoWelling1,@railaodinga,Mention
MlinziVinnie,@railaodinga,Mention
MuvitiSamuel,@williamsruto,Mention
MuvitiSamuel,@railaodinga,Mention
BCherich,@williamsruto,Mention
BCherich,@railaodinga,Mention
Chiskop_peetz,@railaodinga,Mention
KuluoJosephine,@williamsruto,Mention
KuluoJosephine,@railaodinga,Mention
KiprohRob,@williamsruto,Mention
KiprohRob,@railaodinga,Mention
Frank_KanaTech,@railaodinga,Mention
murunga1Murunga,@williamsruto,Mention
murunga1Murunga,@railaodinga,Mention
TrollPoliticsKe,@williamsruto,Mention
TrollPoliticsKe,@railaodinga,Mention
Pk53534395,@railaodinga,Mention
k_yovinne,@railaodinga,Mention
jkenyakwanza,@railaodinga,Mention
joshep1248,@williamsruto,Mention
joshep1248,@railaodinga,Mention
Therealguyx,@williamsruto,Mention
Therealguyx,@railaodinga,Mention
anto_whiz,@williamsruto,Mention
Clifford_Lans,@williamsruto,Mention
Clifford_Lans,@railaodinga,Mention
briankimani,@williamsruto,Mention
briankimani,@railaodinga,Mention
SirMycal,@williamsruto,Mention
SirMycal,@railaodinga,Mention
mp_philo,@williamsruto,Mention
MuchiriGichuri,@williamsruto,Mention
joe_clinch,@railaodinga,Mention
kelvin_mwebia,@railaodinga,Mention
isaiahmngl,@williamsruto,Mention
isaiahmngl,@railaodinga,Mention
alliontoyota,@williamsruto,Mention
alliontoyota,@railaodinga,Mention
Jumabonny711,@williamsruto,Mention
Jumabonny711,@railaodinga,Mention
jackmwaniki1,@williamsruto,Mention
jackmwaniki1,@railaodinga,Mention
IsaacKorir_kim,@williamsruto,Mention
IsaacKorir_kim,@railaodinga,Mention
kilaerick05,@williamsruto,Mention
kilaerick05,@railaodinga,Mention
MrBiwott,@railaodinga,Mention
chombir_ts,@williamsruto,Mention
chombir_ts,@railaodinga,Mention
Chrismutuma11,@williamsruto,Mention
Chrismutuma11,@railaodinga,Mention
vkmutai,@williamsruto,Mention
vkmutai,@railaodinga,Mention
mosebu,@railaodinga,Mention
iam_JVLEO,@williamsruto,Mention
iam_JVLEO,@railaodinga,Mention
MastonKim1,@railaodinga,Mention
awanyoike3,@railaodinga,Mention
itswaweruwamiti,@williamsruto,Mention
itswaweruwamiti,@railaodinga,Mention
KirwaNickson2,@williamsruto,Mention
KirwaNickson2,@railaodinga,Mention
OpyMoturi,@williamsruto,Mention
OpyMoturi,@railaodinga,Mention
Tonypaneah,@williamsruto,Mention
DjMicSultan,@williamsruto,Mention
DjMicSultan,@railaodinga,Mention
Felah88,@williamsruto,Mention
Felah88,@railaodinga,Mention
JrChelimo,@williamsruto,Mention
JrChelimo,@railaodinga,Mention
SiboyiAnganah,@williamsruto,Mention
SiboyiAnganah,@railaodinga,Mention
Joshua44538122,@williamsruto,Mention
Joshua44538122,@railaodinga,Mention
sammy_macharia,@railaodinga,Mention
GunnerAfrican,@railaodinga,Mention
TheBryo,@railaodinga,Mention
AraapChomu,@williamsruto,Mention
Omolloooo,@williamsruto,Mention
Omolloooo,@railaodinga,Mention
HARRYGENIUS_,@railaodinga,Mention
gibun_gitonga,@williamsruto,Mention
gibun_gitonga,@railaodinga,Mention
peter_warrior7,@williamsruto,Mention
peter_warrior7,@railaodinga,Mention
ombatikevin300,@williamsruto,Mention
ombatikevin300,@railaodinga,Mention
kimutaiken_,@railaodinga,Mention
Badcard4,@williamsruto,Mention
Badcard4,@railaodinga,Mention
KeynesSamai,@williamsruto,Mention
KeynesSamai,@railaodinga,Mention
Emmanue01300810,@williamsruto,Mention
Emmanue01300810,@railaodinga,Mention
keteralvin,@williamsruto,Mention
keteralvin,@railaodinga,Mention
Ericmwa,@railaodinga,Mention
OleItumbi,@railaodinga,Mention
benson_chumba,@williamsruto,Mention
joe_omosh,@williamsruto,Mention
gkaleli,@williamsruto,Mention
_gitonga__,@williamsruto,Mention
wisebethwel,@williamsruto,Mention
kaHuRa_kelviNe,@williamsruto,Mention
jakayajirjir,@williamsruto,Mention
Babakewillie,@williamsruto,Mention
kimunya_kelvin,@williamsruto,Mention
Tonipassiany,@musaliamudavadi,Mention
Tonipassiany,@sakajajohnson,Mention
MWALIMU_AMUNGA,@musaliamudavadi,Mention
MWALIMU_AMUNGA,@williamsruto,Mention
gabkeym25,@sheilasifuma,Mention
EWitness,@williamsruto,Mention
EWitness,@railaodinga,Mention
EWitness,@citizentvkenya,Mention
RutoSara,@railaodinga,Mention
RutoSara,@citizentvkenya,Mention
DaView_k,@nationafrica,Mention
DaView_k,@dci_kenya,Mention
Nai_WestFinest,@railaodinga,Mention
Nai_WestFinest,@citizentvkenya,Mention
Westlands2022,@williamsruto,Mention
Westlands2022,@railaodinga,Mention
Westlands2022,@citizentvkenya,Mention
SHINYALU_Online,@railaodinga,Mention
SHINYALU_Online,@citizentvkenya,Mention
peter_amunga,@williamsruto,Mention
peter_amunga,@railaodinga,Mention
peter_amunga,@citizentvkenya,Mention
Charlie_Popeye,@oleitumbi,Mention
ramseydemarco,@honmoses_kuria,Mention
ramseydemarco,@kwamatangi,Mention
ramseydemarco,@honkabogo,Mention
Vandrose1,@cynthiakimanyi1,Mention
ngaruman,@standardkenya,Mention
samie_luizy,@cubesandcontainers,Mention
kiddoGAMMZ,@standardkenya,Mention
patrick57717472,@essyokenyuri,Mention
MukhebiDen,@makaumutua,Mention
kirweco14,@railaodinga,Mention
kirweco14,@citizentvkenya,Mention
MWALIMU_AMUNGA,@railaodinga,Mention
MWALIMU_AMUNGA,@citizentvkenya,Mention
bkomun,@bkomun,Mention
dkoech79,@oleitumbi,Mention
IkoKaziKE_Bot,@jose_ochyberry,Mention
IkoKaziKE_Bot,@lu_qme,Mention
IkoKaziKE_Bot,@bcherich,Mention
PresenterBarac1,@williamsruto,Mention
PresenterBarac1,@railaodinga,Mention
PresenterBarac1,@citizentvkenya,Mention
PresenterBarac1,@nationafrica,Mention
PresenterBarac1,@dci_kenya,Mention
PresenterBarac1,@oleitumbi,Mention
BmarshallCGTN,@wehliyemohamed,Mention
BmarshallCGTN,@ahmednasirlaw,Mention
excellencytorsh,@muriithironny,Mention
eric_opanda,@muriithironny,Mention
alliontoyota,@muriithironny,Mention
KuluoJosephine,@oleitumbi,Mention
khoimosh,@tidmaster,Mention
dannymwamba,@ababunamwamba,Mention
rutto_daniel,@oleitumbi,Mention
emmanuel_cheret,@essyokenyuri,Mention
AlexMugendi11,@marthakarua,Mention
MpenziMe,@vote_hopeke,Mention
VincentMobe,@vincentmobe,Mention
VincentMobe,@miltonojwang79,Mention
VincentMobe,@beaty_ottawa,Mention
Qahiu_Githutha,@marthakarua,Mention
WomenRuto,@isaackmutai9,Mention
WomenRuto,@womenruto,Mention
ItsMartinChege,@williamsruto,Mention
DennisKallage,@oleitumbi,Mention
res_judicata3,@oleitumbi,Mention
Bettsaisi1,@oleitumbi,Mention
UDAPartyKe,@honadenduale,Mention
kelvin_mwebia,@essyokenyuri,Mention
vinskart,@vote_hopeke,Mention
MaimunaSaid7,@essyokenyuri,Mention
Edwardkertz,@oleitumbi,Mention
_jmcaleb,@oleitumbi,Mention
NeddoTatayo,@oleitumbi,Mention
FaithfulnessJSA,@essyokenyuri,Mention
DrWanyeeSK,@marthakarua,Mention
HonBob4MPBUTULA,@williamsruto,Mention
HonBob4MPBUTULA,@railaodinga,Mention
HonBob4MPBUTULA,@citizentvkenya,Mention
MainaKimondo1,@shikoessie2,Mention
Dynasty045,@essyokenyuri,Mention
kimarumainah,@socrazy_254,Mention
kimarumainah,@udakenya,Mention
NgeiywoMartin,@oleitumbi,Mention
kimarumainah,@joe_munene1,Mention
F_M_Networks,@f_m_networks,Mention
juliusngugi360,@essyokenyuri,Mention
juliusngugi360,@williamsruto,Mention
allenvitalic,@iankebenei,Mention
MainaKimondo1,@marthakarua,Mention
MainaKimondo1,@railaodinga,Mention
kimarumainah,@muriithironny,Mention
tellyrence,@essyokenyuri,Mention
aboud_akasha,@marthakarua,Mention
kimarumainah,@essyokenyuri,Mention
kimarumainah,@williamsmkenya,Mention
kimarumainah,@udapartyke,Mention
azimio022,@marthakarua,Mention
azimio022,@railaodinga,Mention
Jessesaruni,@jessesaruni,Mention
Jessesaruni,@skmusyoka,Mention
Jessesaruni,@williamsruto,Mention
Jessesaruni,@rigathi,Mention
Jessesaruni,@mtetezi_ke,Mention
Jessesaruni,@nickruto_,Mention
Jessesaruni,@speakerjbmuturi,Mention
Jessesaruni,@musaliamudavadi,Mention
Jessesaruni,@mosewetangula,Mention
virginHoffice,@virginhoffice,Mention
servant_beth,@marthakarua,Mention
miguelmuguchia,@joe_munene1,Mention
miguelmuguchia,@citizentvkenya,Mention
miguelmuguchia,@williamsmkenya,Mention
miguelmuguchia,@josenzana,Mention
miguelmuguchia,@udapartyke,Mention
miguelmuguchia,@essyokenyuri,Mention
miguelmuguchia,@nationafrica,Mention
miguelmuguchia,@dci_kenya,Mention
lord_ofmischief,@oleitumbi,Mention
SamiaBen05,@williamsruto,Mention
PATRIOTS_254,@udakenya,Mention
MwaurahDrax,@essyokenyuri,Mention
otienojacktone,@kingspaperworks,Mention
otienojacktone,@gadgetworld254,Mention
kimarusammy8,@hongachagua_,Mention
JonathanNickson,@williamsmkenya,Mention
ThomasAyoo,@railaodinga,Mention
ThomasAyoo,@musaliamudavadi,Mention
ThomasAyoo,@mosewetangula,Mention
BramwelI,@dissecthub,Mention
MarenyaJorim,@marthakarua,Mention
NaomiNgatia,@hongachagua_,Mention
ALPHONSEIHAJI,@marthakarua,Mention
SangKelvin01,@marthakarua,Mention
NyaokeMagero,@marthakarua,Mention
FredrickOrowo,@dissecthub,Mention
P_Conundrum,@musaliamudavadi,Mention
azimio022,@bonifacemwangi,Mention
Cynthiakimanyi1,@cynthiakimanyi1,Mention
MosesNgigeKE,@kanuparty_ke,Mention
MosesNgigeKE,@kanucongress,Mention
DesmondTowett,@oleitumbi,Mention
isaac_otwoma254,@marthakarua,Mention
JpBrigade,@marthakarua,Mention
KabueShiela,@williamsruto,Mention
EdwardM83028145,@marthakarua,Mention
Ibrahadolwa,@maishatvke,Mention
MwandishiMburu,@dissecthub,Mention
Mistake15548744,@marthakarua,Mention
wiza_wein,@kithurekindiki_,Mention
_EmmanuelKutosi,@youtube,Mention
wambugumartin_,@oleitumbi,Mention
benardongeri_,@oleitumbi,Mention
KabueShiela,@railaodinga,Mention
KabueShiela,@citizentvkenya,Mention
alliontoyota,@oleitumbi,Mention
AllanAguko,@vincentmobe,Mention
AllanAguko,@miltonojwang79,Mention
AllanAguko,@beaty_ottawa,Mention
Gitaukamaudavie,@nelsonhavi,Mention
luqmane1,@lu_qme,Mention
Hon_kindiki,@oleitumbi,Mention
lord_tillah,@railaodinga,Mention
Dr_kimutal,@oleitumbi,Mention
Ericmwa,@oleitumbi,Mention
MrBiwott,@oleitumbi,Mention
OtengoWelling1,@oleitumbi,Mention
IsaacKorir_kim,@oleitumbi,Mention
Rotichk,@oleitumbi,Mention
sue_perlita,@oleitumbi,Mention
labattlabatt,@oleitumbi,Mention
EzekielNgetich7,@essyokenyuri,Mention
FreeHugzK,@williamsmkenya,Mention
iancurlie,@essyokenyuri,Mention
CPAMutua,@evans_miloo,Mention
DesmondTowett,@essyokenyuri,Mention
CatherineGN_,@shikoessie2,Mention
MuiruriSamwel,@leemakwiny,Mention
JrChelimo,@kiongozigk,Mention
ChrisantasYash,@iconske,Mention
njarifj,@essyokenyuri,Mention
JuliusArungu,@essyokenyuri,Mention
nikjaki,@essyokenyuri,Mention
KipKalyaNoah,@womenruto,Mention
KipKalyaNoah,@gichagamwangi,Mention
mi_jupiter,@hon_rigathi,Mention
KipKalyaNoah,@hon_rigathi,Mention
KipKalyaNoah,@essyokenyuri,Mention
mi_jupiter,@gichagamwangi,Mention
foot_solder,@wetangulam,Mention
foot_solder,@musaliamudavadi,Mention
mi_jupiter,@williamsruto,Mention
mi_jupiter,@essyokenyuri,Mention
Justkenyan1,@marthakarua,Mention
Justkenyan1,@honkangata,Mention
NoelRotich,@essyokenyuri,Mention
jackmwaniki1,@essyokenyuri,Mention
sonysonyia,@sonkonews,Mention
SonkoNews,@sonkonews,Mention
Logmary_nuggets,@pauline,Mention
Turk_Voices,@jerrymarita,Mention
lil_tpsy,@jerrymarita,Mention
sonysonyia,@jerrymarita,Mention
Kiprotuchrop,@essyokenyuri,Mention
Mwaistanley2,@essyokenyuri,Mention
sonysonyia,@paulinenjau5,Mention
KalosSays,@williamsruto,Mention
KalosSays,@railaodinga,Mention
KalosSays,@citizentvkenya,Mention
bonniekariuki,@nationafrica,Mention
bonniekariuki,@williamsruto,Mention
bonniekariuki,@railaodinga,Mention
bonniekariuki,@dci_kenya,Mention
bonniekariuki,@oleitumbi,Mention
bonniekariuki,@citizentvkenya,Mention
bonniekariuki,@ntvkenya,Mention
santanaAudrey4,@williamsruto,Mention
TrueCityzen1,@essyokenyuri,Mention
hustler_no_2,@gichagamwangi,Mention
Ambrose09238829,@essyokenyuri,Mention
MkulimaMoja1,@,Mention
Alvinmwa1,@williamsruto,Mention
Alvinmwa1,@essyokenyuri,Mention
EmmanuelSananka,@honkangata,Mention
EmmanuelSananka,@honjamleckkamau,Mention
EmmanuelSananka,@railaodinga,Mention
georgeoketch12,@oleitumbi,Mention
georgeoketch12,@citizentvkenya,Mention
georgeoketch12,@ntvkenya,Mention
KibisuAllan,@essyokenyuri,Mention
SheilaSifuma,@oleitumbi,Mention
SheilaSifuma,@williamsruto,Mention
SheilaSifuma,@zacbabel,Mention
mainabrand,@essyokenyuri,Mention
alliontoyota,@essyokenyuri,Mention
Elijahwangari42,@marthakarua,Mention
DavidKamau001,@shikoessie2,Mention
its_japh,@williamsruto,Mention
Ndei_Ndei,@f_m_networks,Mention
ChrispusMogwas,@railaodinga,Mention
ChrispusMogwas,@marthakarua,Mention
EmmathequeenB,@crystalbeautypl,Mention
Ndei_Ndei,@virginhoffice,Mention
EmmathequeenB,@virginhoffice,Mention
lil_tpsy,@f_m_networks,Mention
IsManue_,@virginhoffice,Mention
la_greatke,@virginhoffice,Mention
IsManue_,@crystalbeautypl,Mention
Josephgichuhi17,@crystalbeautypl,Mention
_idaIinya,@virginhoffice,Mention
Josephgichuhi17,@virginhoffice,Mention
TabithaBrendah,@virginhoffice,Mention
TabithaBrendah,@crystalbeautypl,Mention
Joseochyberry,@jose_ochyberry,Mention
lamar__eric,@virginhoffice,Mention
empiremike__,@virginhoffice,Mention
Rpst020,@crystalbeautypl,Mention
lenny_mwandiki,@williamsruto,Mention
_idaIinya,@crystalbeautypl,Mention
Bellah_Christah,@crystalbeautypl,Mention
TonnyKamwai,@williamsruto,Mention
lil_tpsy,@virginhoffice,Mention
spaqqz,@virginhoffice,Mention
Its_____Anne,@virginhoffice,Mention
IamBeste1_,@virginhoffice,Mention
lil_tpsy,@crystalbeautypl,Mention
Mammito12,@crystalbeautypl,Mention
IkoKaziKE_Bot,@700k,Mention
IamBeste1_,@crystalbeautypl,Mention
empiremike__,@crystalbeautypl,Mention
la_greatke,@crystalbeautypl,Mention
JudithJepkoech8,@williamsruto,Mention
JudithJepkoech8,@railaodinga,Mention
JudithJepkoech8,@citizentvkenya,Mention
MairuraRatemo,@williamsruto,Mention
maggie82122213,@williamsruto,Mention
Bnangitiyo,@williamsruto,Mention
DanBarrister,@railaodinga,Mention
DanBarrister,@marthakarua,Mention
mp_philo,@railaodinga,Mention
mp_philo,@citizentvkenya,Mention
JuliusMutiso14,@williamsruto,Mention
JuliusMutiso14,@railaodinga,Mention
JuliusMutiso14,@citizentvkenya,Mention
BobKoech3,@williamsruto,Mention
BobKoech3,@railaodinga,Mention
BobKoech3,@citizentvkenya,Mention
ALPHONSEIHAJI,@railaodinga,Mention
JpBrigade,@railaodinga,Mention
hesbonmogire11,@nationafrica,Mention
hesbonmogire11,@williamsruto,Mention
hesbonmogire11,@railaodinga,Mention
hesbonmogire11,@dci_kenya,Mention
lamar__eric,@f_m_networks,Mention
Ken__bliss,@williamsruto,Mention
Ken__bliss,@railaodinga,Mention
Ken__bliss,@citizentvkenya,Mention
Turk_Voices,@f_m_networks,Mention
leftie_1,@f_m_networks,Mention
EmmathequeenB,@f_m_networks,Mention
f3cci,@f_m_networks,Mention
Kenbrianbosco,@nationafrica,Mention
Kenbrianbosco,@williamsruto,Mention
Kenbrianbosco,@railaodinga,Mention
Kenbrianbosco,@dci_kenya,Mention
bradleyalusa,@williamsruto,Mention
bradleyalusa,@railaodinga,Mention
bradleyalusa,@citizentvkenya,Mention
EvanoLegend1,@williamsruto,Mention
EvanoLegend1,@railaodinga,Mention
EvanoLegend1,@citizentvkenya,Mention
Sousey_,@f_m_networks,Mention
BLUstarisme,@f_m_networks,Mention
opijah,@williamsruto,Mention
opijah,@railaodinga,Mention
opijah,@citizentvkenya,Mention
Wangari_Gakuo,@williamsruto,Mention
adipojr51,@f_m_networks,Mention
msobrown22,@f_m_networks,Mention
Afraha_icon,@f_m_networks,Mention
EngMatheka,@shikoessie2,Mention
johnikahu,@f_m_networks,Mention
TabithaBrendah,@f_m_networks,Mention
pato_jush,@f_m_networks,Mention
allanomondi391,@f_m_networks,Mention
Dinohoe4ke,@f_m_networks,Mention
la_greatke,@f_m_networks,Mention
_jmcaleb,@nationafrica,Mention
_jmcaleb,@railaodinga,Mention
_jmcaleb,@dci_kenya,Mention
tembeakenyaa,@f_m_networks,Mention
its_vibon,@f_m_networks,Mention
LareOloibon,@williamsruto,Mention
yingyang_4eva,@railaodinga,Mention
yingyang_4eva,@marthakarua,Mention
lord_ofmischief,@nationafrica,Mention
lord_ofmischief,@dci_kenya,Mention
ungumwendia,@williamsruto,Mention
EmmathequeenB,@vip_sure_bets,Mention
BivonDuke,@f_m_networks,Mention
NewsAlerts_Ke,@williamsruto,Mention
shoobee111,@f_m_networks,Mention
inbuilt_tibet,@f_m_networks,Mention
itskachunee,@vip_sure_bets,Mention
miteibet,@williamsruto,Mention
TubmanOdoyo,@marthakarua,Mention
HunnidLevi,@williamsruto,Mention
badgirlsbible_0,@marthakarua,Mention
badgirlsbible_0,@railaodinga,Mention
Its_____Anne,@vip_sure_bets,Mention
JogooRangi,@vip_sure_bets,Mention
lil_tpsy,@vip_sure_bets,Mention
Rajini_Nicholas,@vip_sure_bets,Mention
pato_jush,@vip_sure_bets,Mention
DenviQ_Kenya,@vip_sure_bets,Mention
Lord_Olelieza,@vip_sure_bets,Mention
spaqqz,@vip_sure_bets,Mention
stewartdemich,@vip_sure_bets,Mention
inbuilt_tibet,@vip_sure_bets,Mention
SirKoech,@williamsruto,Mention
Tonnie_Kroos,@vip_sure_bets,Mention
Lilcaphy,@vip_sure_bets,Mention
IamBeste1_,@vip_sure_bets,Mention
ghafla_kenya,@vip_sure_bets,Mention
la_greatke,@vip_sure_bets,Mention
_kenwells,@vip_sure_bets,Mention
__marcelo2,@f_m_networks,Mention
labattlabatt,@railaodinga,Mention
labattlabatt,@citizentvkenya,Mention
AmbatiLucy,@williamsruto,Mention
EzraOndara,@youtube,Mention
EzraOndara,@ezraondara,Mention
wambuijohnson,@williamsruto,Mention
wambuijohnson,@railaodinga,Mention
wambuijohnson,@citizentvkenya,Mention
liam_tweep,@vip_sure_bets,Mention
Cde_SBM,@williamsruto,Mention
Cde_SBM,@railaodinga,Mention
Cde_SBM,@citizentvkenya,Mention
GodfearingDude,@nationafrica,Mention
GodfearingDude,@williamsruto,Mention
GodfearingDude,@railaodinga,Mention
GodfearingDude,@dci_kenya,Mention
kibettigit,@nationafrica,Mention
kibettigit,@williamsruto,Mention
kibettigit,@railaodinga,Mention
kibettigit,@dci_kenya,Mention
NoelRotich,@mcshynne_ke,Mention
wangui_ngirci,@marthakarua,Mention
FelipeGambler_,@williamsruto,Mention
MsaTopBlogger,@williamsruto,Mention
Its_Kipsang,@williamsruto,Mention
chirsemwo,@williamsruto,Mention
Baxsan10,@williamsruto,Mention
Baxsan10,@railaodinga,Mention
Baxsan10,@citizentvkenya,Mention
iancurlie,@nationafrica,Mention
iancurlie,@williamsruto,Mention
