Source,Target,Type
iancurlie,@railaodinga,Mention
iancurlie,@dci_kenya,Mention
SharonNaserian6,@williamsruto,Mention
SharonNaserian6,@railaodinga,Mention
SharonNaserian6,@citizentvkenya,Mention
Berlin29Ke,@nationafrica,Mention
Berlin29Ke,@williamsruto,Mention
Berlin29Ke,@railaodinga,Mention
Berlin29Ke,@dci_kenya,Mention
TechniquesPowe1,@techniquespowe1for,Mention
JaneSige,@williamsruto,Mention
Fredmoenga1998,@nationafrica,Mention
Fredmoenga1998,@dci_kenya,Mention
PatrickKahonge,@williamsruto,Mention
Paul03238130,@williamsruto,Mention
Harnicho1,@williamsruto,Mention
nderitu_kevyn,@williamsruto,Mention
chepdebby,@williamsruto,Mention
chepdebby,@railaodinga,Mention
chepdebby,@citizentvkenya,Mention
Harnicho1,@railaodinga,Mention
Harnicho1,@citizentvkenya,Mention
ASBELKEMBOI7,@williamsruto,Mention
mutethiafredie,@williamsruto,Mention
Clifford_Lans,@nationafrica,Mention
Clifford_Lans,@dci_kenya,Mention
254_don,@williamsruto,Mention
254_don,@railaodinga,Mention
254_don,@citizentvkenya,Mention
ruttohcarol,@railaodinga,Mention
ruttohcarol,@citizentvkenya,Mention
CeoBen,@nationafrica,Mention
CeoBen,@railaodinga,Mention
CeoBen,@dci_kenya,Mention
JacktonV,@williamsruto,Mention
pato_jush,@williamsruto,Mention
GichuhiwaNjogu,@nationafrica,Mention
GichuhiwaNjogu,@williamsruto,Mention
GichuhiwaNjogu,@railaodinga,Mention
GichuhiwaNjogu,@dci_kenya,Mention
sammy_macharia,@citizentvkenya,Mention
sammy_macharia,@nationafrica,Mention
sammy_macharia,@dci_kenya,Mention
kimathi_gitonga,@nationafrica,Mention
kimathi_gitonga,@williamsruto,Mention
kimathi_gitonga,@railaodinga,Mention
kimathi_gitonga,@dci_kenya,Mention
DaudiPhil,@railaodinga,Mention
DaudiPhil,@marthakarua,Mention
KuluoJosephine,@citizentvkenya,Mention
shaddykym,@nationafrica,Mention
shaddykym,@railaodinga,Mention
shaddykym,@dci_kenya,Mention
Eugene_Ashiundu,@williamsruto,Mention
Eugene_Ashiundu,@railaodinga,Mention
Eugene_Ashiundu,@citizentvkenya,Mention
Ambrosetaracha7,@williamsruto,Mention
NgaoMark,@williamsruto,Mention
DannyGreat9,@williamsruto,Mention
korirkipvin,@williamsruto,Mention
korirkipvin,@railaodinga,Mention
korirkipvin,@citizentvkenya,Mention
Willikims,@williamsruto,Mention
KiturDickson,@williamsruto,Mention
_jmcaleb,@citizentvkenya,Mention
Chesirecornes,@williamsruto,Mention
LareOloibon,@nationafrica,Mention
LareOloibon,@railaodinga,Mention
LareOloibon,@dci_kenya,Mention
towett_larry,@williamsruto,Mention
PigfarmerSamia,@williamsruto,Mention
PigfarmerSamia,@railaodinga,Mention
PigfarmerSamia,@citizentvkenya,Mention
GunnerAfrican,@nationafrica,Mention
GunnerAfrican,@dci_kenya,Mention
SoliteiK,@williamsruto,Mention
Hon_kindiki,@williamsruto,Mention
ki96269449,@nationafrica,Mention
ki96269449,@williamsruto,Mention
ki96269449,@railaodinga,Mention
ki96269449,@dci_kenya,Mention
Renegade_KE,@nationafrica,Mention
Renegade_KE,@williamsruto,Mention
Renegade_KE,@railaodinga,Mention
Renegade_KE,@dci_kenya,Mention
stineyegon,@westsevenn,Mention
kelvinkabu,@nationafrica,Mention
kelvinkabu,@williamsruto,Mention
kelvinkabu,@railaodinga,Mention
kelvinkabu,@dci_kenya,Mention
ki96269449,@citizentvkenya,Mention
Shibalirajacque,@williamsruto,Mention
Felix_Serem,@williamsruto,Mention
_SirEric_,@williamsruto,Mention
MalikSurum,@williamsruto,Mention
MalikSurum,@railaodinga,Mention
MalikSurum,@citizentvkenya,Mention
Chiskop_peetz,@nationafrica,Mention
Chiskop_peetz,@dci_kenya,Mention
vic_tumitumi,@williamsruto,Mention
AaronMutai5,@williamsruto,Mention
Kandie_Nk,@nationafrica,Mention
Kandie_Nk,@williamsruto,Mention
Kandie_Nk,@railaodinga,Mention
Kandie_Nk,@dci_kenya,Mention
AaronMutai5,@nationafrica,Mention
AaronMutai5,@railaodinga,Mention
AaronMutai5,@dci_kenya,Mention
Chiskop_peetz,@citizentvkenya,Mention
Kibet75Bett,@nationafrica,Mention
Kibet75Bett,@railaodinga,Mention
Kibet75Bett,@dci_kenya,Mention
samndirangu10,@williamsruto,Mention
shaddykym,@citizentvkenya,Mention
ischtka,@nationafrica,Mention
ischtka,@williamsruto,Mention
ischtka,@railaodinga,Mention
ischtka,@dci_kenya,Mention
NDUNGU2010,@nationafrica,Mention
NDUNGU2010,@williamsruto,Mention
NDUNGU2010,@railaodinga,Mention
NDUNGU2010,@dci_kenya,Mention
viral_chiku,@nationafrica,Mention
viral_chiku,@williamsruto,Mention
viral_chiku,@railaodinga,Mention
viral_chiku,@dci_kenya,Mention
BonvicKiptoo,@williamsruto,Mention
BonvicKiptoo,@railaodinga,Mention
BonvicKiptoo,@citizentvkenya,Mention
Raphael332074,@williamsruto,Mention
Kibet75Bett,@citizentvkenya,Mention
Nyawira2005,@nationafrica,Mention
Nyawira2005,@railaodinga,Mention
Nyawira2005,@dci_kenya,Mention
dennnnis_king,@williamsruto,Mention
chebii_joan,@williamsruto,Mention
Rwantess,@williamsruto,Mention
Dansan_Eminen,@williamsruto,Mention
ja_nyakach,@williamsruto,Mention
1ElishaKiprop,@williamsruto,Mention
KiongoziGk,@williamsruto,Mention
BwOmoigwa,@williamsruto,Mention
IsaackKibet10,@williamsruto,Mention
servant_beth,@williamsruto,Mention
Bnangitiyo,@railaodinga,Mention
Bnangitiyo,@citizentvkenya,Mention
kiprono_kip,@williamsruto,Mention
7Dennilson,@williamsruto,Mention
7Dennilson,@railaodinga,Mention
7Dennilson,@citizentvkenya,Mention
UsainAlly,@williamsruto,Mention
chris_natuleng,@williamsruto,Mention
chris_natuleng,@railaodinga,Mention
chris_natuleng,@citizentvkenya,Mention
DrSWilliamRuto,@williamsruto,Mention
DrSWilliamRuto,@railaodinga,Mention
DrSWilliamRuto,@citizentvkenya,Mention
DrSWilliamRuto,@nationafrica,Mention
DrSWilliamRuto,@dci_kenya,Mention
sue_perlita,@williamsruto,Mention
Murimi_Mwai01,@williamsruto,Mention
Maxi_7714_,@williamsruto,Mention
kib3tt,@williamsruto,Mention
TheeJackson_,@williamsruto,Mention
Kecheii001,@nationafrica,Mention
Kecheii001,@williamsruto,Mention
Kecheii001,@railaodinga,Mention
Kecheii001,@dci_kenya,Mention
felixronohh,@williamsruto,Mention
KiptooRuto_,@williamsruto,Mention
ErickkChirchir2,@citizentvkenya,Mention
ErickkChirchir2,@nationafrica,Mention
ErickkChirchir2,@dci_kenya,Mention
felixronohh,@nationafrica,Mention
felixronohh,@railaodinga,Mention
felixronohh,@dci_kenya,Mention
nikjaki,@citizentvkenya,Mention
dcijuja,@dcijuja,Mention
dcijuja,@bkhaniri,Mention
Paul03238130,@railaodinga,Mention
Paul03238130,@citizentvkenya,Mention
KiongoziGk,@nationafrica,Mention
KiongoziGk,@railaodinga,Mention
KiongoziGk,@dci_kenya,Mention
chebii_joan,@railaodinga,Mention
chebii_joan,@citizentvkenya,Mention
JaneSige,@joe_munene1,Mention
kimusta,@williamsruto,Mention
kimusta,@railaodinga,Mention
kimusta,@citizentvkenya,Mention
KipKalyaNoah,@nationafrica,Mention
KipKalyaNoah,@railaodinga,Mention
KipKalyaNoah,@dci_kenya,Mention
KipKalyaNoah,@citizentvkenya,Mention
TravisNgich,@citizentvkenya,Mention
kelvinkabu,@citizentvkenya,Mention
selemani_kenya,@williamsruto,Mention
selemani_kenya,@railaodinga,Mention
selemani_kenya,@citizentvkenya,Mention
NeddoTatayo,@nationafrica,Mention
NeddoTatayo,@dci_kenya,Mention
VictorBartoo,@williamsruto,Mention
VictorBartoo,@railaodinga,Mention
VictorBartoo,@citizentvkenya,Mention
servant_beth,@railaodinga,Mention
servant_beth,@citizentvkenya,Mention
TonnyKamwai,@railaodinga,Mention
TonnyKamwai,@citizentvkenya,Mention
NjoguCasto,@williamsruto,Mention
NjoguCasto,@railaodinga,Mention
NjoguCasto,@citizentvkenya,Mention
kelvin_mwebia,@nationafrica,Mention
kelvin_mwebia,@dci_kenya,Mention
BarmasaBarmasa,@nationafrica,Mention
BarmasaBarmasa,@williamsruto,Mention
BarmasaBarmasa,@railaodinga,Mention
BarmasaBarmasa,@dci_kenya,Mention
benardongeri_,@nationafrica,Mention
benardongeri_,@dci_kenya,Mention
tabani_anthony,@nationafrica,Mention
tabani_anthony,@williamsruto,Mention
tabani_anthony,@railaodinga,Mention
tabani_anthony,@dci_kenya,Mention
Its_Georgy,@railaodinga,Mention
Its_Georgy,@citizentvkenya,Mention
nya20sa1,@citizentvkenya,Mention
Nyawira2005,@citizentvkenya,Mention
ItsKibet254,@williamsruto,Mention
ItsKibet254,@railaodinga,Mention
ItsKibet254,@citizentvkenya,Mention
CursorSuppliers,@,Mention
Ntomugania,@nationafrica,Mention
Ntomugania,@williamsruto,Mention
Ntomugania,@railaodinga,Mention
Ntomugania,@dci_kenya,Mention
Jonngc,@westsevenn,Mention
KinyuaMuchoki,@nationafrica,Mention
KinyuaMuchoki,@williamsruto,Mention
KinyuaMuchoki,@railaodinga,Mention
KinyuaMuchoki,@dci_kenya,Mention
BeingCheruu,@williamsruto,Mention
BeingCheruu,@railaodinga,Mention
BeingCheruu,@citizentvkenya,Mention
CypKim,@williamsruto,Mention
CypKim,@railaodinga,Mention
CypKim,@citizentvkenya,Mention
karenmwakio,@williamsruto,Mention
karenmwakio,@railaodinga,Mention
karenmwakio,@citizentvkenya,Mention
jossyKe10,@williamsruto,Mention
jossyKe10,@railaodinga,Mention
jossyKe10,@citizentvkenya,Mention
DjibrilJuma,@dralfredmutua,Mention
vic_tumitumi,@railaodinga,Mention
vic_tumitumi,@citizentvkenya,Mention
bbg_Nancy,@jonngc,Mention
ItsMartinChege,@railaodinga,Mention
ItsMartinChege,@citizentvkenya,Mention
tembeakenyaa,@_kibetclinton,Mention
tembeakenyaa,@levis_254,Mention
Jonngc,@_kibetclinton,Mention
Jonngc,@williamsruto,Mention
MkulimaBm,@jonngc,Mention
youngkayla2000,@_kibetclinton,Mention
Felix_Serem,@railaodinga,Mention
Felix_Serem,@citizentvkenya,Mention
Murimi_Mwai01,@nationafrica,Mention
Murimi_Mwai01,@railaodinga,Mention
Murimi_Mwai01,@dci_kenya,Mention
MwaurahDrax,@citizentvkenya,Mention
Alex_Ogada,@williamsruto,Mention
Kapengurian,@railaodinga,Mention
Kapengurian,@citizentvkenya,Mention
AaronMutai5,@citizentvkenya,Mention
lastiebonnie,@railaodinga,Mention
lastiebonnie,@citizentvkenya,Mention
DesmondTowett,@railaodinga,Mention
DesmondTowett,@citizentvkenya,Mention
Rotichk,@citizentvkenya,Mention
IsaacKorir_kim,@nationafrica,Mention
IsaacKorir_kim,@dci_kenya,Mention
Abdiqadir_H_A,@westsevenn,Mention
alex_njuguna17,@williamsruto,Mention
alex_njuguna17,@railaodinga,Mention
alex_njuguna17,@citizentvkenya,Mention
SoliteiK,@railaodinga,Mention
SoliteiK,@citizentvkenya,Mention
OtengoWelling1,@citizentvkenya,Mention
OtengoWelling1,@nationafrica,Mention
OtengoWelling1,@dci_kenya,Mention
Gandalf_vih,@gandalf_vih,Mention
Rotichk,@nationafrica,Mention
Rotichk,@dci_kenya,Mention
Ronoh_1J,@railaodinga,Mention
Ronoh_1J,@citizentvkenya,Mention
Ochibono,@williamsruto,Mention
Ochibono,@railaodinga,Mention
Ochibono,@citizentvkenya,Mention
KimAaron2020,@nationafrica,Mention
KimAaron2020,@williamsruto,Mention
KimAaron2020,@railaodinga,Mention
KimAaron2020,@dci_kenya,Mention
Fling_Guss,@nationafrica,Mention
Fling_Guss,@williamsruto,Mention
Fling_Guss,@railaodinga,Mention
Fling_Guss,@dci_kenya,Mention
kelvin_mwebia,@citizentvkenya,Mention
Berlin29Ke,@citizentvkenya,Mention
DonJay_07,@williamsruto,Mention
DonJay_07,@railaodinga,Mention
DonJay_07,@citizentvkenya,Mention
SelinaTeyie,@dennoh_kelly,Mention
SelinaTeyie,@westsevenn,Mention
SelinaTeyie,@jonngc,Mention
SelinaTeyie,@luciann254,Mention
Robaa82,@citizentvkenya,Mention
chumba_1801,@williamsruto,Mention
chumba_1801,@railaodinga,Mention
chumba_1801,@citizentvkenya,Mention
res_judicata3,@williamsruto,Mention
res_judicata3,@railaodinga,Mention
res_judicata3,@citizentvkenya,Mention
SelinaTeyie,@bkhaniri,Mention
KeMatumbei,@nationafrica,Mention
KeMatumbei,@railaodinga,Mention
KeMatumbei,@dci_kenya,Mention
kirimifrank8,@williamsruto,Mention
kirimifrank8,@railaodinga,Mention
kirimifrank8,@citizentvkenya,Mention
NgeiywoMartin,@citizentvkenya,Mention
veak_arts,@levis_254,Mention
kemboikips04,@railaodinga,Mention
kemboikips04,@citizentvkenya,Mention
Kyule254,@qosmow,Mention
Kastone_Paul,@railaodinga,Mention
Kastone_Paul,@citizentvkenya,Mention
MlinziVinnie,@citizentvkenya,Mention
vinnieomegah,@nationafrica,Mention
vinnieomegah,@williamsruto,Mention
vinnieomegah,@railaodinga,Mention
vinnieomegah,@dci_kenya,Mention
nichomaingi,@drmugogichuki,Mention
Bonniekaf,@levis_254,Mention
elsonTys1,@williamsruto,Mention
elsonTys1,@railaodinga,Mention
elsonTys1,@citizentvkenya,Mention
DaddyMsoo,@williamsruto,Mention
DaddyMsoo,@railaodinga,Mention
DaddyMsoo,@citizentvkenya,Mention
Bonniekaf,@westsevenn,Mention
MweleWycliffe,@nationafrica,Mention
MweleWycliffe,@railaodinga,Mention
MweleWycliffe,@dci_kenya,Mention
ombatikevin300,@nationafrica,Mention
ombatikevin300,@dci_kenya,Mention
BarmasaBarmasa,@citizentvkenya,Mention
WilliamsRutoFan,@citizentvkenya,Mention
MakokhaDr,@nationafrica,Mention
MakokhaDr,@railaodinga,Mention
MakokhaDr,@dci_kenya,Mention
tim_kasimolo,@tim_kasimolo,Mention
albert_chiro,@williamsruto,Mention
albert_chiro,@railaodinga,Mention
albert_chiro,@citizentvkenya,Mention
qybe_marlaw,@nationafrica,Mention
qybe_marlaw,@williamsruto,Mention
qybe_marlaw,@railaodinga,Mention
qybe_marlaw,@dci_kenya,Mention
otieno_elija,@williamsruto,Mention
otieno_elija,@railaodinga,Mention
otieno_elija,@citizentvkenya,Mention
nic_deemamany,@tim_kasimolo,Mention
nichomaingi,@tim_kasimolo,Mention
brianlelimo,@nationafrica,Mention
brianlelimo,@williamsruto,Mention
brianlelimo,@railaodinga,Mention
brianlelimo,@dci_kenya,Mention
MastonKim1,@citizentvkenya,Mention
Ambrose09238829,@williamsruto,Mention
Ambrose09238829,@railaodinga,Mention
Ambrose09238829,@citizentvkenya,Mention
MugoKenny,@williamsruto,Mention
MugoKenny,@railaodinga,Mention
MugoKenny,@citizentvkenya,Mention
brianlelimo,@citizentvkenya,Mention
RaswilliEms69,@nationafrica,Mention
RaswilliEms69,@dci_kenya,Mention
mocemartin,@williamsruto,Mention
mocemartin,@railaodinga,Mention
mocemartin,@citizentvkenya,Mention
EliasKabere,@nationafrica,Mention
EliasKabere,@railaodinga,Mention
EliasKabere,@dci_kenya,Mention
BwOmoigwa,@railaodinga,Mention
BwOmoigwa,@citizentvkenya,Mention
KE100V_KE100V,@williamsruto,Mention
KE100V_KE100V,@railaodinga,Mention
KE100V_KE100V,@citizentvkenya,Mention
festus_kenga,@williamsruto,Mention
festus_kenga,@railaodinga,Mention
festus_kenga,@citizentvkenya,Mention
Edwardkertz,@railaodinga,Mention
Edwardkertz,@citizentvkenya,Mention
RuttoHon,@williamsruto,Mention
RuttoHon,@railaodinga,Mention
RuttoHon,@citizentvkenya,Mention
MakokhaDr,@citizentvkenya,Mention
NoelRotich,@citizentvkenya,Mention
Mwaistanley2,@citizentvkenya,Mention
maryatieno2011,@nationafrica,Mention
maryatieno2011,@williamsruto,Mention
maryatieno2011,@railaodinga,Mention
maryatieno2011,@dci_kenya,Mention
Hon_kindiki,@nationafrica,Mention
Hon_kindiki,@railaodinga,Mention
Hon_kindiki,@dci_kenya,Mention
MrBiwott,@nationafrica,Mention
MrBiwott,@dci_kenya,Mention
kgitonga67,@williamsruto,Mention
kgitonga67,@railaodinga,Mention
kgitonga67,@citizentvkenya,Mention
Ericmwa,@citizentvkenya,Mention
Ericmwa,@nationafrica,Mention
Ericmwa,@dci_kenya,Mention
JohnWil50304360,@nationafrica,Mention
JohnWil50304360,@railaodinga,Mention
JohnWil50304360,@dci_kenya,Mention
nderitu_kevyn,@railaodinga,Mention
nderitu_kevyn,@citizentvkenya,Mention
David___Mbugua,@nationafrica,Mention
David___Mbugua,@dci_kenya,Mention
PhinyNamu,@williamsruto,Mention
PhinyNamu,@railaodinga,Mention
PhinyNamu,@citizentvkenya,Mention
WillyKpsony,@williamsruto,Mention
WillyKpsony,@railaodinga,Mention
WillyKpsony,@citizentvkenya,Mention
Sanjotz,@nationafrica,Mention
Sanjotz,@williamsruto,Mention
Sanjotz,@railaodinga,Mention
Sanjotz,@dci_kenya,Mention
JWangto,@williamsruto,Mention
JWangto,@railaodinga,Mention
JWangto,@citizentvkenya,Mention
wagurasam,@williamsruto,Mention
wagurasam,@railaodinga,Mention
wagurasam,@citizentvkenya,Mention
TSetanei,@citizentvkenya,Mention
Rotichk2,@williamsruto,Mention
Rotichk2,@railaodinga,Mention
Rotichk2,@citizentvkenya,Mention
Mwikiah,@nationafrica,Mention
Mwikiah,@railaodinga,Mention
Mwikiah,@dci_kenya,Mention
LawrenceKibet,@williamsruto,Mention
LawrenceKibet,@railaodinga,Mention
LawrenceKibet,@citizentvkenya,Mention
mugojay895,@williamsruto,Mention
mugojay895,@railaodinga,Mention
mugojay895,@citizentvkenya,Mention
Echolnk,@nationafrica,Mention
Echolnk,@williamsruto,Mention
Echolnk,@railaodinga,Mention
Echolnk,@dci_kenya,Mention
MiqChelsea,@nationafrica,Mention
MiqChelsea,@williamsruto,Mention
MiqChelsea,@railaodinga,Mention
MiqChelsea,@dci_kenya,Mention
sue_perlita,@nationafrica,Mention
sue_perlita,@railaodinga,Mention
sue_perlita,@dci_kenya,Mention
ondu_peter,@nationafrica,Mention
ondu_peter,@railaodinga,Mention
ondu_peter,@dci_kenya,Mention
OleItumbi,@nationafrica,Mention
OleItumbi,@dci_kenya,Mention
100Manoti,@williamsruto,Mention
100Manoti,@railaodinga,Mention
100Manoti,@citizentvkenya,Mention
rhouzieosore,@railaodinga,Mention
rhouzieosore,@citizentvkenya,Mention
KiongoziGk,@citizentvkenya,Mention
tellyrence,@williamsruto,Mention
tellyrence,@railaodinga,Mention
tellyrence,@citizentvkenya,Mention
estherkaya344,@williamsruto,Mention
estherkaya344,@railaodinga,Mention
estherkaya344,@citizentvkenya,Mention
DaView_k,@citizentvkenya,Mention
am_josphat,@williamsruto,Mention
am_josphat,@railaodinga,Mention
am_josphat,@citizentvkenya,Mention
IsaacKorir_kim,@citizentvkenya,Mention
EngineerAron,@williamsruto,Mention
EngineerAron,@railaodinga,Mention
EngineerAron,@citizentvkenya,Mention
Hon_kindiki,@citizentvkenya,Mention
David___Mbugua,@citizentvkenya,Mention
KimAaron2020,@citizentvkenya,Mention
EzbonCheruiyot,@williamsruto,Mention
EzbonCheruiyot,@railaodinga,Mention
EzbonCheruiyot,@citizentvkenya,Mention
emmanuel_cheret,@williamsruto,Mention
emmanuel_cheret,@railaodinga,Mention
emmanuel_cheret,@citizentvkenya,Mention
endrymwaka,@williamsruto,Mention
endrymwaka,@railaodinga,Mention
endrymwaka,@citizentvkenya,Mention
CeoBen,@citizentvkenya,Mention
isaacka97,@williamsruto,Mention
isaacka97,@railaodinga,Mention
isaacka97,@citizentvkenya,Mention
jim_munene,@williamsruto,Mention
jim_munene,@railaodinga,Mention
jim_munene,@citizentvkenya,Mention
KorosIvan,@williamsruto,Mention
KorosIvan,@railaodinga,Mention
KorosIvan,@citizentvkenya,Mention
dunny_33ke,@williamsruto,Mention
dunny_33ke,@railaodinga,Mention
dunny_33ke,@citizentvkenya,Mention
c_murugi4,@williamsruto,Mention
c_murugi4,@railaodinga,Mention
c_murugi4,@citizentvkenya,Mention
Monica_Muriuki,@williamsruto,Mention
Monica_Muriuki,@railaodinga,Mention
Monica_Muriuki,@citizentvkenya,Mention
felixronohh,@citizentvkenya,Mention
GunnerAfrican,@citizentvkenya,Mention
Chesirecornes,@railaodinga,Mention
Chesirecornes,@citizentvkenya,Mention
DongThuthi,@railaodinga,Mention
DongThuthi,@citizentvkenya,Mention
mudfishKenya,@williamsruto,Mention
mudfishKenya,@railaodinga,Mention
mudfishKenya,@citizentvkenya,Mention
samndirangu10,@railaodinga,Mention
samndirangu10,@citizentvkenya,Mention
itsdanteh_,@williamsruto,Mention
itsdanteh_,@railaodinga,Mention
itsdanteh_,@citizentvkenya,Mention
eric_opanda,@railaodinga,Mention
eric_opanda,@citizentvkenya,Mention
benardongeri_,@citizentvkenya,Mention
Lil_Noete,@williamsruto,Mention
Lil_Noete,@railaodinga,Mention
Lil_Noete,@citizentvkenya,Mention
Murimi_Mwai01,@citizentvkenya,Mention
Clifford_Lans,@citizentvkenya,Mention
MuneneWaNjeru,@williamsruto,Mention
MuneneWaNjeru,@railaodinga,Mention
MuneneWaNjeru,@citizentvkenya,Mention
JohnWil50304360,@citizentvkenya,Mention
sue_perlita,@citizentvkenya,Mention
Utred_Allan,@railaodinga,Mention
Utred_Allan,@citizentvkenya,Mention
Alvinmwa1,@railaodinga,Mention
Alvinmwa1,@citizentvkenya,Mention
OleItumbi,@citizentvkenya,Mention
